{64, 669, 1315, 1315, 669, 64, 0},
{64, 669, 1315, 1315, 669, 64, 0},
{63, 667, 1313, 1317, 672, 64, 0},
{63, 667, 1313, 1317, 672, 64, 0},
{62, 664, 1311, 1319, 675, 65, 0},
{62, 664, 1311, 1319, 675, 65, 0},
{61, 661, 1310, 1320, 678, 66, 0},
{61, 661, 1310, 1320, 678, 66, 0},
{60, 658, 1308, 1322, 681, 67, 0},
{60, 658, 1308, 1322, 681, 67, 0},
{59, 655, 1306, 1324, 684, 68, 0},
{59, 655, 1306, 1324, 684, 68, 0},
{58, 652, 1304, 1326, 687, 69, 0},
{58, 652, 1304, 1326, 687, 69, 0},
{57, 649, 1303, 1327, 690, 70, 0},
{57, 649, 1303, 1327, 690, 70, 0},
{56, 646, 1301, 1329, 693, 71, 0},
{56, 646, 1301, 1329, 693, 71, 0},
{56, 643, 1299, 1331, 695, 72, 0},
{56, 643, 1299, 1331, 695, 72, 0},
{55, 641, 1297, 1332, 698, 73, 0},
{55, 641, 1297, 1332, 698, 73, 0},
{54, 637, 1295, 1334, 701, 75, 0},
{54, 637, 1295, 1334, 701, 75, 0},
{53, 634, 1293, 1335, 704, 76, 1},
{53, 634, 1293, 1335, 704, 76, 1},
{52, 631, 1291, 1337, 707, 77, 1},
{52, 631, 1291, 1337, 707, 77, 1},
{52, 629, 1289, 1338, 709, 78, 1},
{52, 629, 1289, 1338, 709, 78, 1},
{51, 626, 1287, 1340, 712, 79, 1},
{51, 626, 1287, 1340, 712, 79, 1},
{50, 623, 1285, 1342, 715, 80, 1},
{50, 623, 1285, 1342, 715, 80, 1},
{49, 620, 1284, 1343, 718, 81, 1},
{49, 620, 1284, 1343, 718, 81, 1},
{48, 617, 1282, 1345, 721, 82, 1},
{48, 617, 1282, 1345, 721, 82, 1},
{48, 614, 1280, 1346, 724, 83, 1},
{48, 614, 1280, 1346, 724, 83, 1},
{47, 611, 1278, 1348, 726, 85, 1},
{47, 611, 1278, 1348, 726, 85, 1},
{46, 608, 1276, 1350, 729, 86, 1},
{46, 608, 1276, 1350, 729, 86, 1},
{46, 605, 1274, 1351, 732, 87, 1},
{46, 605, 1274, 1351, 732, 87, 1},
{45, 602, 1272, 1353, 735, 88, 1},
{45, 602, 1272, 1353, 735, 88, 1},
{44, 600, 1270, 1354, 738, 89, 1},
{44, 600, 1270, 1354, 738, 89, 1},
{43, 596, 1268, 1356, 741, 91, 1},
{43, 596, 1268, 1356, 741, 91, 1},
{43, 593, 1266, 1357, 744, 92, 1},
{43, 593, 1266, 1357, 744, 92, 1},
