{75, 694, 1279, 1279, 694, 75, 0},
{75, 694, 1279, 1279, 694, 75, 0},
{74, 690, 1278, 1280, 697, 76, 1},
{74, 690, 1278, 1280, 697, 76, 1},
{73, 687, 1277, 1281, 700, 77, 1},
{73, 687, 1277, 1281, 700, 77, 1},
{72, 684, 1275, 1283, 703, 78, 1},
{72, 684, 1275, 1283, 703, 78, 1},
{71, 680, 1274, 1284, 707, 79, 1},
{71, 680, 1274, 1284, 707, 79, 1},
{70, 677, 1273, 1285, 710, 80, 1},
{70, 677, 1273, 1285, 710, 80, 1},
{69, 674, 1272, 1286, 713, 81, 1},
{69, 674, 1272, 1286, 713, 81, 1},
{68, 671, 1271, 1287, 716, 82, 1},
{68, 671, 1271, 1287, 716, 82, 1},
{67, 667, 1270, 1288, 720, 83, 1},
{67, 667, 1270, 1288, 720, 83, 1},
{66, 664, 1268, 1290, 723, 84, 1},
{66, 664, 1268, 1290, 723, 84, 1},
{66, 661, 1267, 1290, 726, 85, 1},
{66, 661, 1267, 1290, 726, 85, 1},
{65, 658, 1266, 1291, 729, 86, 1},
{65, 658, 1266, 1291, 729, 86, 1},
{64, 654, 1265, 1293, 732, 87, 1},
{64, 654, 1265, 1293, 732, 87, 1},
{63, 651, 1263, 1294, 736, 88, 1},
{63, 651, 1263, 1294, 736, 88, 1},
{62, 648, 1262, 1294, 739, 90, 1},
{62, 648, 1262, 1294, 739, 90, 1},
{61, 644, 1261, 1296, 742, 91, 1},
{61, 644, 1261, 1296, 742, 91, 1},
{60, 641, 1260, 1297, 745, 92, 1},
{60, 641, 1260, 1297, 745, 92, 1},
{60, 638, 1258, 1298, 748, 93, 1},
{60, 638, 1258, 1298, 748, 93, 1},
{59, 635, 1256, 1299, 752, 94, 1},
{59, 635, 1256, 1299, 752, 94, 1},
{58, 631, 1256, 1300, 755, 95, 1},
{58, 631, 1256, 1300, 755, 95, 1},
{57, 628, 1254, 1301, 758, 97, 1},
{57, 628, 1254, 1301, 758, 97, 1},
{56, 625, 1253, 1302, 761, 98, 1},
{56, 625, 1253, 1302, 761, 98, 1},
{56, 622, 1251, 1303, 764, 99, 1},
{56, 622, 1251, 1303, 764, 99, 1},
